Station Code,River,Station,Country,Latitude,Longitude,Time series start,Time series end,File length (lines)
1112100,SENEGAL FLEUVE,KAYES,ML,14.45,-11.28,1981-01,1990-12,3688
1112110,KOLINBINE,KABATE,ML,14.49434,-11.2024,1981-01,1990-12,3688
1112200,FALEME RIVIERE,GOURBASSY,ML,13.25208,-11.52292,1981-01,1990-12,3688
1112300,SENEGAL FLEUVE,GALOUGO,ML,13.84792,-11.05625,1981-01,1990-12,3688
1112320,BAKOYE,OUALIA,ML,13.59792,-10.37292,1981-01,1990-12,3688
1112330,BAOULE,SIRAMAKANA,ML,13.5724,-9.8854,1981-01,1990-12,3688
1112340,BAKOYE,TOUKOTO,ML,13.45,-9.88,1987-01,1990-12,1497
1112350,BAFING,DIBIA,ML,13.22708,-10.79375,1981-01,1990-12,3688
1112400,FALEME RIVIERE,FADOUGOU,ML,12.53542,-11.38542,1981-01,1990-12,3688
1112480,BAFING,DAKA SAYDOU,ML,11.92708,-10.63542,1981-01,1990-12,3688
1112500,BAFING,BAFING MAKANA,ML,12.4354,-10.3146,1981-01,1990-12,3688
1134020,SANKARANI,GUELELINKORO,ML,11.15,-8.55,1971-06,1979-12,3172
1134030,RIVER NIGER,BANANKORO,ML,11.6833,-8.6667,1967-09,2001-04,12331
1134040,SANKARANI,GOUALA,ML,11.97,-8.23,1954-03,1990-12,13474
1134050,SANKARANI,SELINGUE,ML,11.58,-8.17,1964-06,1992-12,10472
1134060,OUASSOULOU,YANFOLILA,ML,11.13,-8.2,1971-05,1979-12,3203
1134080,BAOULE,MADINA DIASSA,ML,10.8,-7.67,1971-11,1992-12,7768
1134100,RIVER NIGER,KOULIKORO,ML,12.8667,-7.55,1907-01,2006-01,36227
1134110,BAOULE,BOUGOUNI,ML,11.4,-7.45,1956-03,1992-12,13483
1134150,BANIFING,KOLONDIEBA,ML,11.07,-6.85,1972-01,1992-12,7707
1134200,BAOULE,DIOILA,ML,12.52,-6.8,1953-05,1992-12,14517
1134220,BAGOE,PANKOUROU,ML,11.42,-6.57,1956-03,1992-12,13484
1134250,RIVER NIGER,KIRANGO AVAL,ML,13.7167,-6.05,1925-01,2001-04,27915
1134300,BANI,DOUNA,ML,13.2167,-5.9,1922-05,2001-04,28891
1134310,BANIFING,KOUORO 2,ML,12.02,-5.68,1975-06,1990-12,5711
1134320,BANIFING,KOUORO 1,ML,12.02,-5.68,1957-06,1979-09,8176
1134350,LOTIO,KLELA,ML,11.68,-5.58,1976-08,1979-12,1284
1134400,RIVER NIGER,KE-MACINA,ML,13.95,-5.37,1953-01,1992-12,14646
1134420,DIAKA,KARA,ML,14.17,-5.02,1952-05,1990-12,14142
1134450,BANI,BENENY-KEGNY,ML,13.38,-4.92,1951-07,1992-12,15176
1134460,RIVER NIGER,TILEMBEYA,ML,14.15,-4.98,1922-06,1992-12,25798
1134480,BANI,SOFARA,ML,14.02,-4.25,1952-01,1992-12,15012
1134500,RIVER NIGER,NANTAKA (MOPTI),ML,14.53,-4.22,1922-01,2001-04,29011
1134505,BANI,MOPTI,ML,14.53,-4.22,1987-01,1987-12,401
1134600,RIVER NIGER,AKKA,ML,15.4,-4.23,1987-01,1990-12,1497
1134620,TASSAKAN,GOUNDAM,ML,16.42,-3.65,1931-07,1990-12,21770
1134630,RIVER NIGER,TONKA,ML,16.13,-3.75,1954-07,1992-12,14100
1134650,BARA-ISSA,SARAFERE,ML,15.82,-3.7,1954-06,1992-12,14123
1134700,RIVER NIGER,DIRE,ML,16.2667,-3.3833,1924-01,2003-12,29256
1134705,RIVER NIGER,DIRE,ML,16.26458,-3.38542,-,-,36
1134730,RIVER NIGER,KORYOUME,ML,16.6666,-3.0333,1963-08,2001-04,13811
1134850,RIVER NIGER,TOSSAYE,ML,16.93,-0.58,1954-06,1992-12,14130
1134900,RIVER NIGER,ANSONGO,ML,15.6667,0.5,1951-07,2001-04,18238
1216300,PAMPANA,MATOTOKA,SL,8.6667,-11.8667,1971-09,1976-03,1709
1216350,ROKEL CREEK,BUMBUNA,SL,9.033333,-11.75,1970-05,1976-03,2176
1216400,ROKEL CREEK,BADALA,SL,9.316667,-11.533333,1970-06,1976-03,2157
1216430,BUNDOYE,PALIMA,SL,8.1,-11.316667,1972-01,1976-03,1587
1216450,SEWA,JAIAMA SAWAFE,SL,8.5667,-11.2667,1971-08,1976-03,1740
1216500,MABOA,DODO,SL,8.15,-11.15,1972-04,1976-03,1496
1219500,MAKONA RIVER,MOA BRIDGE,SL,7.81667,-11.16667,1971-01,1975-08,1727
1234050,GOROUOL,DOLBEL,NE,14.62,0.3,1961-01,1988-04,10017
1234080,GOROUOL,ALCONGUI,NE,14.75,0.6,1961-01,1988-04,10018
1234090,RIVER NIGER,KANDADJI,NE,14.6167,0.9833,1975-01,2021-03,16928
1234100,DARGOL,TERA,NE,14.02,0.75,1961-01,1987-04,9652
1234120,DARGOL,KAKASSI,NE,13.85,1.47,1957-01,1988-04,11479
1234130,SIRBA,GARBE-KOUROU,NE,13.7333,1.6167,1956-01,2022-10,24435
1234150,RIVER NIGER,NIAMEY,NE,13.52,2.09,1929-01,2022-12,34368
1234180,GOROUBI,DIONGORE AMONT,NE,12.90625,2.31458,1962-08,1988-04,9433
1234190,DYAMONGOU,TAMOU,NE,12.74,2.24,1962-08,1981-11,7071
1234200,TAPOA,CAMPEMENT DU DOUBLE VE,NE,12.47,2.42,1963-05,1988-04,9149
1234201,RIVER NIGER,W,NE,12.5833,2.6167,1985-06,2002-07,6304
1234250,RIVER NIGER,GAYA,NE,11.88,3.4,-,-,36
1234500,MAJIA,TSERNAOUA,NE,13.88,5.33,1976-01,1987-04,4174
1234550,KORI DE BADEGUICHERI,BADEGUICHERI,NE,14.5,5.37,1976-01,1986-04,3809
1234650,RIVER MARADI,GUINDAM ROUMDJI,NE,13.67,6.77,1976-01,1979-12,1497
1234680,RIVER MARADI,MADAROUNFA,NE,13.32,7.17,1976-01,1979-12,1486
1234700,RIVER MARADI,NIELLOUA,NE,13.15,7.22,1976-01,1987-04,4174
1237500,KOMADUGU YOBE,BAGARA DIFFA,NE,13.28,12.6,1976-05,2021-12,16691
1309200,OUED NFIS,NKOURIS,MA,31.08,-8.1,1976-09,1988-08,4419
1309500,OUED BOU REGREG,LALLA CHAFIA,MA,33.7,-6.54,-,-,36
1309520,OUED GROU,OULJET HABOUB,MA,33.11875,-6.27708,1976-09,1988-06,4355
1309550,OUED EL ABID,AIT OUCHENE,MA,32.25,-6.08,-,-,36
1309560,ASSIF -N-WIRINE,TIZI N'ISLY,MA,32.44,-5.63,1976-09,1988-08,4419
1309570,ASSIF AGUENNOUR,TSALAT,MA,33.33,-6.03,1977-02,1988-04,4136
1309600,OUED OUM ER RBI',DECHRA EL OUED,MA,32.68,-5.9,-,-,36
1309620,OUED OUM ER RBI',TARHAT,MA,33,-5.67,1975-01,1987-01,4448
1309650,OUED KHARROUB,KANNOUA,MA,35.52,-5.84,1971-10,1988-09,6244
1309660,OUED TAIFJINE,KALAYA,MA,35.61,-5.73,1976-09,1987-08,4053
1309675,OUED LOUKOS,MDOUAR,MA,35,-5.5,1969-04,1988-09,7158
1316100,SEHNKWEHN RIVER,TOURNOUTA-BAFU BAY,LR,5.3,-9.3,-,-,36
1320100,MANO RIVER,MANO KONGO,LR,7.328,-11.143,2015-12,2021-04,1994
1320150,KAIHA RIVER,KOLBA,LR,8.278,-10.078,2014-01,2021-04,2706
1320160,KAIHA RIVER,MBALOMA,LR,8.00272,-10.21152,2018-05,2021-05,1120
1321800,LOFA RIVER,DOUGOMAI,LR,8.2,-9.75,-,-,36
1321880,LOFA RIVER,LOFA BRIDGE,LR,7.067,-10.88,2012-06,2021-04,3285
1322800,SAINT PAUL RIVER,WALKER BRIDGE,LR,7.33,-9.53,-,-,36
1322840,SAINT PAUL RIVER,PIATTA,LR,7.202586,-9.818731,2013-03,2021-04,3003
1322880,SAINT PAUL RIVER,HAINDI,LR,6.90211,-10.36175,2012-04,2021-04,3328
1323400,ZO CREEK,GBARNGA,LR,7.02,-9.48,-,-,36
1323500,SAINT JOHN RIVER,BAILA,LR,7.07,-9.17,-,-,36
1323550,SAINT JOHN RIVER,FRANK DIGGS,LR,6.466,-9.526,2013-03,2021-04,3017
1323580,SAINT JOHN RIVER,MT. FINLAY,LR,6.084,-9.87,2013-04,2021-04,2981
1324500,CESTOS RIVER,SAWOLO,LR,6.43,-8.63,-,-,36
1324510,CESTOS RIVER,UNIFICATION BRIDGE,LR,6,-8.6,-,-,36
1324580,CESTOS RIVER,ITI,LR,5.617,-9.319,2014-03,2021-04,2625
1326300,WOURI,YABASSI,CM,4.45,9.97,-,-,36
1326301,MUNGO,MUNDAME,CM,4.57,9.53,-,-,36
1326500,NKAM,MELONG,CM,5.12,10,-,-,36
1326701,LOKOUNDJE,LOLODORF,CM,3.23,10.73,-,-,36
1326802,KIENKE,KRIBI,CM,2.93,9.9,-,-,36
1326901,NLOBO,KRIBI,CM,2.87,9.88,-,-,36
1335011,BENUE RIVER,BUFFLE NOIR,CM,8.12,13.83,-,-,36
1335014,BENUE RIVER,RIAO,CM,9.05,13.68,-,-,36
1335122,FARO,SAFAIE,CM,8.6,12.83,-,-,36
1335181,MAYO KEBI,COSSI,CM,9.62,13.87,-,-,36
1335241,MAYO REY,TCHOLLIRE,CM,8.4,14.25,-,-,36
1335381,MAYO LOUTI,FIGUIL,CM,9.77,13.93,-,-,36
1335451,MESHIM,GOURI,CM,6.28,10.03,-,-,36
1335500,BENUE RIVER,GAROUA,CM,9.3,13.38,-,-,36
1336500,CROSS RIVER,MAMFE,CM,5.75,9.32,-,-,36
1337100,VINA,LAHORE,CM,7.64,14.67,-,-,36
1337101,VINA,TOUBORO,CM,7.75,15.33,-,-,36
1337151,BINI,BEREM,CM,7.55,13.95,-,-,36
1337200,MBERE,MBERE,CM,7.43,15.44,-,-,36
1337251,MAYO TSANAGA,BOGO,CM,10.73,14.6,-,-,36
1338050,SANAGA,EDEA,CM,3.77,10.07,-,-,36
1338200,NOUN,BAFOUSSAM,CM,5.47,10.55,-,-,36
1338201,LOM,BETARE-OYA,CM,5.76458,14.10208,-,-,36
1338252,MBAM,MANTOUM,CM,5.62,11.18,-,-,36
1338271,DJEKE,NGONGON,CM,4.8,12,-,-,36
1338300,MBAM,GOURA,CM,4.57,11.37,-,-,36
1338400,SANAGA,NACHTIGAL,CM,4.35,11.63,-,-,36
1338401,RIVER NSANG,MAGBA,CM,5.98,11.27,-,-,36
1338503,NOUN,BAMENDJING,CM,5.68,10.5,-,-,36
1338600,DJEREM,MBAKAOU,CM,6.33,12.82,-,-,36
1339011,NYONG,AKONOLINGA,CM,3.78,12.25,-,-,36
1339012,NYONG,AYOS,CM,3.88,12.52,-,-,36
1339014,NYONG,ESEKA,CM,3.56877,10.70207,-,-,36
1339015,NYONG,KAYA,CM,3.53,11.08,-,-,36
1339017,NYONG,OLAMA,CM,3.43,11.28,-,-,36
1339100,NYONG,DEHANE,CM,3.57,10.12,-,-,36
1339500,NYONG,MBALMAYO,CM,3.52,11.5,-,-,36
1340500,NTEM,NGOAZIK,CM,2.3,11.3,-,-,36
1348100,DJA,SOMALOMO,CM,3.38,12.77,-,-,36
1348151,KADEI,BATOURI,CM,4.33125,14.33958,-,-,36
1348152,KADEI,PANA,CM,4.2,14.68,-,-,36
1348351,BOUMBA,BIWALA,CM,3.220087,14.920344,-,-,36
1348401,DJA,BIE,CM,2.8,13.35,-,-,36
1362100,NILE RIVER,EL EKHSASE,EG,29.7,31.28,-,-,36
1362200,NILE RIVER,ASSIUT,EG,27.18,31.1,-,-,36
1362300,NILE RIVER,NAG HAMMADI,EG,26.05,32.25,-,-,36
1362400,NILE RIVER,ESNA,EG,25.32,32.56,-,-,36
1362500,NILE RIVER,GAAFRA,EG,24.32,32.9,-,-,36
1362600,NILE RIVER,ASWAN DAM,EG,23.96,32.9,-,-,36
1425100,CAVALLY,FLAMPLEU,CI,7.25,-8.06,1979-01,1993-12,5515
1425300,NSE,TAI,CI,5.91,-7.44,1979-01,1993-12,5515
1425350,CAVALLY,TAI,CI,5.85,-7.43,1979-01,1982-12,1497
1425450,HANA,NIEBE,CI,5.37,-7.31,1979-01,1993-12,5515
1425500,CAVALLY,TATE,CI,4.38,-7.59,1970-01,1996-12,9898
1426010,TABOU,YAKA,CI,4.49,-7.38,1979-01,1993-12,5515
1426050,NONO,GRANDE BEREBY,CI,4.74,-6.91,1979-01,1993-12,5495
1426100,NIARI,MADJI,CI,8.74,-6.85,1979-01,1993-12,5515
1426120,BANDAMA BLANC,TAWARA,CI,9.74,-5.62,1979-02,1982-12,1464
1426140,BOU,BORON,CI,8.79,-5.88,1979-01,1993-10,5454
1426180,BANDAMA ROUGE,MANKONO,CI,8.1,-6.3,1979-01,1993-12,5515
1426200,BANDAMA,BAFECAO,CI,6.08542,-4.95208,1979-01,1993-12,5515
1426210,BANDAMA,BRIMBO,CI,5.99375,-4.86875,1993-01,1993-12,401
1426250,NZI,ROUTE KATIOLA-DABAKALA,CI,8.24,-4.84,1979-01,1993-12,5515
1426260,NZI,FETEKRO,CI,7.77,-4.68,1979-01,1993-12,5515
1426300,BANDAMA ROUGE,BOUAFLE,CI,6.96,-5.76,1979-01,1993-12,5515
1426320,KAN,DIMBOKRO,CI,6.63,-4.79,1979-01,1993-12,5515
1426340,BANDAMA BLANC,MARABADIASSA,CI,8.11,-5.41,1979-01,1982-12,1497
1426350,NZI,ZIENOA,CI,6,-4.82,1979-04,1993-12,5410
1426380,BANDAMA,TIASSALE,CI,5.88542,-4.82292,1970-01,1996-12,9898
1426600,AGNEBI,AGBOVILLE,CI,5.97,-4.21,1979-01,1993-12,5515
1427100,SIEN,MASSADOUGOU,CI,9.1,-7.36,1979-01,1993-12,5515
1427130,TIENBA,DIOULATIEDOUGOU,CI,9.02,-7.24,1979-01,1993-12,5499
1427150,BOA,VIALADOUGOU,CI,8.51042,-7.19792,1979-01,1993-12,5515
1427160,SASSANDRA,N'GOLODOUGOU,CI,8.38,-7.7,1979-01,1982-12,1497
1427200,SASSANDRA,DABALA,CI,8.4,-7.13,1979-01,1993-12,5515
1427250,BAFING,BADALA,CI,7.85,-7.54,1979-01,1982-12,1497
1427350,SASSANDRA,SEMIEN,CI,7.69,-7.06,1979-01,1993-12,5515
1427370,KO,LOGOUALE,CI,7.09,-7.53,1979-01,1993-12,5515
1427400,NZO,GUIGLO,CI,6.54,-7.48,1979-01,1979-12,401
1427450,SASSANDRA,GUESSABO,CI,6.74,-7,1979-01,1979-12,401
1427500,SASSANDRA,SOUBRE,CI,5.76,-6.6,1970-01,1996-12,9898
1427600,DAVO,DAKPADOU,CI,5.26,-6.06,1979-01,1993-12,5515
1428100,KOLONKOKO,NASSIAN,CI,9.37,-4.5,1979-01,1982-12,1497
1428200,KOMOE,KAFOLO,CI,9.59,-4.29,1979-01,1993-12,5515
1428250,IRINGOU,TEHINI,CI,9.67,-4.12,1979-01,1982-12,1497
1428300,KOMOE,SEREBOU,CI,7.95,-3.94,1979-01,1993-12,5515
1428400,KOMOE,ANIASSUE,CI,6.62,-3.72,1979-01,1994-12,5880
1428500,KOMOE,MBASSO,CI,6.29,-3.49,1970-01,1996-12,9898
1431300,BLACK VOLTA,VONKORO,CI,9.19,-2.71,1979-01,1993-12,5515
1434200,KOUROU KELE,IRADOUGOU,CI,9.7,-7.79,1962-07,1993-12,11538
1434300,BAOULE,DJIRILA,CI,10.06,-7.58,1962-09,1993-12,11477
1434350,BAOULE,SAMATIGUILA,CI,9.84,-7.57,1962-01,1980-12,6961
1434370,BANIFING,ZIEMOUGOULA,CI,9.91,-7.42,1962-07,1993-10,11472
1434390,DEGOU,MANANKORO,CI,10.44,-7.45,1975-06,1993-12,6802
1434500,KOUNDIAN,WAHIRE,CI,10.09,-6.91,1976-01,1993-10,6550
1434510,MAHANDIABANI,WAHIRE,CI,10.09,-6.93,1976-01,1980-12,1863
1434700,MAHANDIABANI,DEBETE,CI,10.631042,-6.657205,1975-07,1993-12,6776
1434740,BAGOE,GUINGUERINI,CI,9.52292,-6.60625,1955-03,1980-12,9460
1434750,NIANGBOUE,PONONDOUGOU,CI,9.51,-6.36,1955-03,1993-11,14166
1434780,BAGOE,TOMBOUGOU 1,CI,9.58125,-6.51042,1955-03,1968-11,5039
1434790,BAGOE,TOMBOUGOU 2,CI,9.57708,-6.51458,1963-01,1978-12,5880
1434810,BAGOE,KOUTO AVAL,CI,9.85,-6.36,1960-06,1993-12,12289
1434820,BAGOE,KOUTO AMONT,CI,9.8833,-6.3667,1970-01,2001-05,11510
1434850,BAGOE,PAPARA,CI,10.63,-6.22,1976-01,1993-12,6611
1448050,DJA,NGBALA,CG,2.02,14.9,-,-,36
1448100,SANGHA,OUESSO,CG,1.62,16.05,-,-,36
1448500,LIKOUALA AUX HERBES,EPENA,CG,1.35,17.48,1978-01,1980-12,1132
1512100,GORGOL EL ABIOD,AGUEILLAT,MR,17.20208,-12.45208,1978-01,1985-12,2958
1512200,OUED GARFA,GHORFA AVAL,MR,15.53,-12.7,1979-01,1985-12,2593
1512300,OUED NIORDE,HARR,MR,15.28,-12.55,1985-01,1985-12,401
1526200,ANKWAO,PRESTEA,GH,5.45,-2.1167,1997-02,2007-02,3712
1526300,PRA,DABOASI,GH,5.1667,-1.6333,1979-01,2006-12,10263
1526800,AYENSU,WINNEBA,GH,5.38,-0.6,-,-,36
1526801,AYENSU,OKYEREKO (W/ROAD),GH,5.3833,-0.6,1979-01,2007-01,10294
1530100,TANOE,ALANDA,GH,5.12,-2.75,1975-02,1978-10,1404
1531050,BLACK VOLTA,LAWRA,GH,10.6333,-2.9167,1975-01,2007-02,11783
1531100,BLACK VOLTA,BAMBOI,GH,8.15,-2.0333,1975-01,2007-02,11775
1531300,PRU,PRANG,GH,7.9833,-0.8833,1998-10,2007-02,3082
1531420,KULPAWN,YAGABA,GH,10.23,-1.2833,1975-01,2007-02,11783
1531430,SISSILI,WIASI,GH,10.33,-1.35,1975-04,2007-02,11672
1531450,WHITE VOLTA,NAWUNI,GH,9.7,-1.08,1975-01,2007-02,11783
1531550,WHITE VOLTA,PWALAGU,GH,10.5833,-0.85,1975-06,2007-02,11629
1531600,WHITE VOLTA,YARUGU,GH,10.98,-0.4,1975-01,2007-02,11780
1531650,RED VOLTA,NANGODI,GH,10.8667,-0.6167,1975-07,2007-02,11593
1531680,DAKA,EKUMDIPE,GH,8.47,-0.22,1975-06,1996-09,7815
1531700,VOLTA,SENCHI(HALCROW),GH,6.2,0.1,-,-,36
1531800,OTI,SABARI,GH,9.28,0.23,1995-08,2007-02,4266
1535100,KABIA,GOUNOU-GAYA,TD,9.69,15.5,1978-05,1990-04,4419
1535110,KABIA,PONT CAROL,TD,9.28,15.5,1978-05,1990-04,4419
1537100,CHARI,NDJAMENA(FORT LAMY),TD,12.12,15.03,1976-05,1991-06,5575
1537120,CHARI,CHAGOUA,TD,12.05,15.05,1983-05,1986-04,1132
1537130,CHARI,MAILAO,TD,11.58,15.28,1983-05,1986-04,1132
1537150,LOGONE,BONGOR,TD,10.27,15.42,1983-06,1986-04,1099
1537170,LIM,OULI BANGALA,TD,7.83,15.83,1978-05,1990-04,4419
1537180,LOGONE,MOUNDOU,TD,8.53,16.07,1983-05,1985-11,969
1537200,LOGONE,LAI,TD,9.4,16.3,1983-05,1986-04,1132
1537250,PENDE,DOBA,TD,8.65,16.83,-,-,36
1537300,CHARI,BOUSSO,TD,10.48,16.72,1984-05,1985-02,328
1537450,OUHAM,MOISSALA,TD,8.33,17.77,1983-06,1984-02,268
