Station Code,River,Station,Country,Latitude,Longitude,Time series start,Time series end,File length (lines)
1537480,OUHAM,MANDA,TD,9.08958,18.11875,1983-05,1986-04,1132
1537500,CHARI,SARH(FORT ARCHAMBAULT),TD,9.15,18.42,1983-09,1986-04,1009
1537800,WADI `AZUM,AM-TIMAN,TD,11.03,20.28,-,-,36
1615500,RIOCORUBAL,GAOUAL,GN,11.78,-13.2,1978-01,1980-12,1131
1616700,KONKOURE,PONT DE TELIMELE,GN,10.5,-12.9,1954-01,2020-05,24293
1617800,KOLENTE,BADERA,GN,9.87,-12.52,1957-06,2020-07,23094
1617900,KOKOULO,DIAWLA,GN,11.091917,-12.444667,1974-01,2008-09,12728
1619600,MAKONA RIVER,NONGOA,GN,8.5,-10.33,1975-03,2020-05,16548
1622500,NIANDA RIVER,BAC,GN,8.06,-9.07,1978-01,2020-05,15527
1626100,RIOMBE,ANDOK-FOULA,GA,0.37,10.23,-,-,36
1626500,SIO,KPEDJI,TG,6.53,1.01,1978-01,1982-12,1862
1631100,OTI,MANGO,TG,10.3,0.47,-,-,36
1631200,KOUMONGOU,KOUMANGOU,TG,10.2,0.45,-,-,36
1631480,KARA,KPESSIDE,TG,9.62,0.95,-,-,36
1631500,KARA,LAMA KARA,TG,9.53,1.18,1978-01,1982-12,1862
1632500,MONO,CORREKOPE,TG,7.8,1.3,-,-,36
1634100,TINKISSO,DABOLA,GN,10.70625,-11.10208,1964-02,1975-07,4211
1634200,RIVER NIGER,FARANAH,GN,10.0333,-10.75,1955-06,2001-05,16835
1634350,NIANDAN,KISSIDOUGOU,GN,9.18,-10.06,1957-07,1978-12,7886
1634400,RIVER NIGER,KOUROUSSA,GN,10.65,-9.8667,1923-08,2002-11,29004
1634420,NIANDAN,BARO,GN,10.6,-9.73,1947-05,1979-12,11967
1634440,NIANDAN,MOLOKORO,GN,10.4,-9.8,1952-05,1954-12,983
1634500,MILO,KANKAN,GN,10.3833,-9.3,1938-05,2020-05,30017
1634550,MILO,KONSANKORO,GN,9.03,-9,1955-03,1980-12,9474
1634560,MILO,KEROUANE,GN,9.27,-9.02,1970-06,2020-05,18278
1634600,TINKISSO,OUARAN,GN,11.37,-9.61,1954-05,1978-12,9028
1634610,TINKISSO,TINKISSO,GN,11.25,-10.616667,1955-06,1978-12,8651
1634650,RIVER NIGER,TIGUIBERY,GN,11.36458,-9.16042,1952-05,1979-12,10135
1634700,RIVER NIGER,DIALAKORO,GN,11.42,-8.91,1954-05,1980-12,9765
1634800,SANKARANI,MANDIANA,GN,10.63,-8.68,1954-06,1978-12,9016
1643100,OGOOUE,LAMBARENE,GA,-0.68,10.23,-,-,36
1643150,NGOUNIE,FOUGAMOU,GA,-1.21041,10.59375,-,-,36
1643200,OGOOUE,NDJOLE,GA,-0.18,10.77,-,-,36
1643220,NGOUNIE,MOUILA-VAL-MARIE,GA,-1.87708,11.06042,-,-,36
1643250,OGOOUE,PORTES DE L'OKANDA,GA,-0.1,11.61,-,-,36
1643260,LOUETSIE,BAC DE BONGOLO,GA,-2.23,11.5,-,-,36
1643300,OGOOUE,BOOUE,GA,-0.1,11.94,-,-,36
1643320,MVOUNG,OVAN,GA,0.31,12.19,-,-,36
1643350,BOUENGUEDI,KOULAMOUTOU,GA,-1.13,12.47,-,-,36
1643370,LEBIYOU,BAC DE NDJAKONAMOYE,GA,-1.01,12.53,-,-,36
1643400,OGOOUE,LASTOURVILLE,GA,-0.81,12.73,-,-,36
1643420,IVINDO,LOA-LOA,GA,0.51,12.83,-,-,36
1643450,IVINDO,MAKOKOU,GA,0.57,12.86,-,-,36
1643500,OGOOUE,FRANCEVILLE,GA,-1.64,13.53,-,-,36
1643520,MPASSA,BAC D'OKONDJA,GA,-1.63,13.61,-,-,36
1643550,DJOUMOU,BAC D'ONKOUA,GA,-1.69,13.66,-,-,36
1662100,NILE RIVER,DONGOLA,SD,19.18,30.48,-,-,36
1662200,NILE RIVER,HUDEIBA + HASSANAB,SD,17.65,33.65,-,-,36
1662500,NILE RIVER,TAMANIAT,SD,15.95208,32.55625,-,-,36
1726100,KOUFFO,LANHOUNTA,BJ,7.1,1.88,1951-03,1984-12,12383
1731400,PENDJARI,PORGA,BJ,10.92292,0.88125,1952-06,1992-12,14849
1731450,MAGOU,TIELE,BJ,10.72,1.2,1961-06,1992-12,11554
1732100,MONO,ATHIEME,BJ,6.90208,1.60625,1944-07,2007-11,23172
1733100,OUEME,PONT DE BETEROU,BJ,9.19375,2.27292,1952-05,1992-10,14786
1733200,ZOU,ATCHERIGBE,BJ,7.53,2.03,1951-03,1992-10,15219
1733300,OUEME,PONT DE SAVE,BJ,8,2.42,1951-04,1992-10,15198
1733320,OKPARA,KABOUA,BJ,8.25,2.72,1951-03,1992-10,15216
1733400,ZOU,DOME,BJ,7.12,2.33,1952-06,1992-10,14759
1733500,OUEME,SAGON,BJ,7.17,2.43,1951-03,1984-09,12289
1733600,OUEME,BONOU,BJ,6.9,2.45,1948-07,2007-12,21766
1733700,SO,SO-AWA,BJ,6.5,2.4,1952-02,1980-12,10578
1734200,MEKROU,KEROU,BJ,10.86187,2.049091,1990-09,1992-12,889
1734300,MEKROU,KOMPONGOU,BJ,11.4,2.18,1960-01,1992-12,12090
1734400,ALIBORI,ROUTE KANDI-BANIKOARA AMONT,BJ,11.23,2.65,1952-07,1965-10,4888
1734410,ALIBORI,ROUTE KANDI-BANIKOARA AVAL,BJ,11.23,2.65,1962-01,1992-11,11328
1734450,MEKROU,BAROU,BJ,12.35,2.73,1961-03,1979-01,6563
1734480,IRANE,KOUTAKOUKROU,BJ,11.05,3.05,1953-01,1992-08,14498
1734500,RIVER NIGER,MALANVILLE,BJ,11.8667,3.3833,1952-06,2000-09,17660
1734550,SOTA,RTE KANDI-SEGBANA AVAL,BJ,10.98,3.25,1973-01,1986-08,5000
1734560,SOTA,RTE KANDI-SEGBANA AMONT,BJ,10.98,3.25,1952-06,1976-12,8992
1734600,SOTA,COUBERI,BJ,11.75,3.33,1953-05,1992-12,14507
1737080,OUHAM,BOZOUM,CF,6.333333333,16.35,1987-04,1988-03,402
1737100,OUHAM,BEA-BAC,CF,6.483333333,17.08333333,1986-05,1992-09,2380
1737150,OUHAM,BOSSANGOA,CF,6.466666667,17.45,1986-04,1992-03,2228
1737200,FAFA,BOUCA,CF,6.5,18.26666667,1986-04,1994-03,2958
1737210,OUHAM,BATANGAFO,CF,7.3,18.28333333,1987-04,1994-03,2593
1737250,GRIBINGUI,KAGA-BANDORO,CF,7,19.18333333,1986-04,1988-03,767
1737280,KOUKOUROU,KOUKOUROU,CF,7.2,20.01666667,1986-09,1994-02,2773
1737300,BAMINGUI,BAMINGUI,CF,7.34,20.11,1986-04,1994-03,2958
1737700,BAHR AOUK,GOLONGOSSO,CF,9.016666667,19.15,-,-,36
1748500,SANGHA,SALO,CF,3.183333333,16.11666667,1985-04,1994-03,3323
1749030,MBALI LIM,BOALI,CF,4.883333333,18.03333333,1985-04,1988-03,1132
1749050,LOBAYE,M'BATA,CF,3.666666667,18.3,1986-05,1994-03,2928
1749080,MPOKO,BOSSELE-BALI,CF,4.53333333,18.46666667,1985-04,1994-03,3322
1749100,UBANGI,BANGUI,CF,4.366666667,18.58333333,1911-03,2016-12,38689
1749150,OMBELLA,OMBELLA,CF,5.166666667,18.86666667,1987-04,1988-03,397
1749200,TOMI,SIBUT,CF,5.733333333,19.08333333,1986-04,1991-10,2071
1749400,BANGUI KETTE,ALINDAO,CF,5.05,21.2,1987-04,1994-03,2593
1749480,KOTTO,KEMBE,CF,4.6,21.91666667,-,-,36
1749500,MBOMOU,BANGASSOU,CF,4.716666667,22.81666667,1986-05,1994-03,2928
1749510,MBARI,LOUNGOUMBA,CF,4.733333333,22.68333333,1987-04,1994-03,2593
1749550,CHINKO,RAFAI,CF,4.966666667,23.91666667,-,-,36
1749600,MBOMOU,ZEMIO,CF,5.033333333,25.15,1986-04,1994-03,2957
1749700,KERRE,KERRE,CF,5.35,25.75,1986-04,1988-03,759
1749800,OUARRA,OBO,CF,5.4,26.5,1985-04,1994-03,3322
1812100,SENEGAL FLEUVE,DAGANA,SN,16.52,-15.5,-,-,36
1812300,SENEGAL FLEUVE,MATAM,SN,15.65,-13.25,-,-,36
1812500,SENEGAL FLEUVE,BAKEL,SN,14.9,-12.45,1979-05,1989-04,3689
1812600,FALEME RIVIERE,KIDIRA,SN,14.45,-12.22,1979-05,1989-03,3659
1813180,SIMA,SINTHIANG KOUNDARA,SN,13.25,-13.92,1981-05,1984-08,1246
1813200,GAMBIA,GOULOUMBOU,SN,13.47,-13.73,1979-05,1989-04,3679
1813250,NIAOULE,NIAOULE TANOU,SN,13.48,-13.68,1979-05,1985-04,2228
1813300,KOULOUNTOU,GUE DU P.N.N.K.,SN,12.78,-13.48,1979-05,1983-03,1467
1813320,KOULOUNTOU,MISSIRAH GOUNAS,SN,13.2,-13.62,-,-,36
1813350,SANDOUGOU,SINTHIOU MALEME,SN,13.82,-13.9,1981-05,1989-04,2958
1813400,NIERI KO,GOUMBEYEL,SN,13.68,-13.17,1981-05,1983-04,766
1813450,GAMBIA,WASSADOU AVAL,SN,13.35,-13.38,1979-05,1989-04,3689
1813460,GAMBIA,WASSADOU AMONT,SN,13.35,-13.37,1979-05,1989-04,3688
1813500,GAMBIA,SIMENTI,SN,13.03,-13.3,1979-05,1989-02,3627
1813550,DIAGHA,PONT ROUTIER,SN,12.62,-12.77,1979-05,1985-04,2228
1813600,NIOKOLO KOBA,PONT ROUTIER,SN,13.07,-12.73,1977-05,1987-04,3688
1813650,TIOKOYE,PONT ROUTIER,SN,12.57,-12.53,1977-05,1989-04,4409
1813700,GAMBIA,MAKO,SN,12.87,-12.35,1979-05,1989-04,3673
1813750,SILI,PONT ROUTIER,SN,12.53,-12.27,1977-05,1989-04,4419
1813780,GAMBIA,KEDOUGOU,SN,12.55,-12.18,1979-05,1989-04,3689
1813800,DIAGUIRI,PONT ROUTIER,SN,12.63,-12.08,1977-05,1988-12,4299
1814070,RIO GEBA,SONACO,GW,12.43,-14.5,-,-,36
1814400,RIO GEBA,KAYANGA AVAL (PONT WASSADOU),SN,12.83,-14.13,1979-07,1983-04,1417
1815020,RIOCORUBAL,SALTINHO AMONT,GW,11.56,-14.67,-,-,36
1815070,RIOCORUBAL,TCHE-TCHE,GW,11.93,-14.21,-,-,36
1816100,PENTIOR,BOUNGA BAMBARA,SN,14.75,-17.17,1982-05,1983-03,350
1816200,NEMA,NEMA BA,SN,13.73,-16.48,1979-06,1983-04,1446
1816400,CASAMANCE,KOLDA,GW,12.88958,-14.93542,1979-05,1983-04,1497
1816450,MARIGOT DE SARE KOUTAYEL,SARE KOUTAYEL,SN,12.92,-14.88,1981-05,1983-04,766
1816490,TIANGOL DIANGUINA,SARE SARA,SN,12.83,-14.75,1981-05,1983-04,766
1816500,KHORINE,MEDINA OMAR,SN,12.85,-14.73,1977-05,1988-04,4054
1834100,RIVER NIGER,JEBBA,NG,9.18,4.82,-,-,36
1834101,RIVER NIGER,LOKOJA,NG,7.8,6.7667,1970-01,2006-03,13245
1834110,RIVER NIGER,YIDERE BODE,NG,11.3833,4.1333,1984-01,2002-11,6944
1835300,RIVER DONGA,DONGA,NG,7.72,10,-,-,36
1835500,RIVER GONGOLA,DADIN KOWA,NG,10.29912,11.513371,-,-,36
1835800,BENUE RIVER,YOLA,NG,9.25,12.5,-,-,36
1835900,BENUE RIVER,IBI,NG,8.2,9.7333,1970-01,2002-10,12027
1837101,YOBE,YAU,NG,13.562167,13.234783,1963-04,1978-01,5456
1837102,YOBE,DAYA,NG,13.51675,13.133517,1977-08,1978-02,244
1837103,YOBE,GASHAGAR,NG,13.376933,12.793817,1963-04,1968-03,1862
1837104,YOBE,DAMASAK,NG,13.277806,12.621056,1963-04,1978-02,5484
1837106,YOBE,GEIDAM,NG,12.989944,11.9705,1958-06,2005-12,17399
1837107,YOBE,GASHUA,NG,12.861889,11.045444,1962-06,2005-11,15895
1837200,KOMADUGU GANA,DAPCHI,NG,12.493528,11.50725,1963-09,2005-10,15438
1837202,KOMADUGU GANA,KARI,NG,11.253933,10.557183,1963-06,1978-03,5445
1837250,RIVER JAMAARE,KATAGUM,NG,12.280889,10.367667,1975-07,1998-11,8570
1837253,RIVER JAMAARE,FOGGO,NG,11.424033,9.950833,1963-06,1982-02,6876
1837255,RIVER JAMAARE,BUNGA,NG,10.930033,9.60565,1964-06,1998-11,12627
1837275,DOGWALO,BIRNIN KUDU,NG,11.427783,9.487417,1964-07,1978-03,5037
1837285,IGGI,IGGI,NG,11.527967,9.336617,1964-06,1978-03,5059
1837400,HADEJIA,GABARUA (OLD BRANCH HADJERA),NG,12.763333,10.680278,1994-07,1995-11,524
1837401,HADEJIA,HADEJIA,NG,12.44065,10.03085,1963-08,2006-04,15626
1837408,HADEJIA,SOUTH BRANCH AT SUNTULMAWA,NG,12.097917,9.187867,1971-08,1978-03,2468
1837409,HADEJIA,DABI,NG,12.0797,8.959367,1976-06,1980-11,1645
1837410,HADEJIA,WUDIL,NG,11.79715,8.834067,1963-04,2005-01,15318
1837420,KAFIN HAUSA,KAFIN HAUSA,NG,12.26075,9.918306,1973-07,2006-01,11925
1837430,KANO RIVER,CHIROMAWA,NG,11.611367,8.377333,1963-06,1996-05,12074
1837431,KANO RIVER,TIGA DAM,NG,11.468333,8.4075,1970-07,1999-06,10593
1837432,KANO RIVER,FALGORE,NG,11.205556,8.636944,1973-06,1973-09,154
1837433,KANO RIVER,RIRWAI,NG,10.753889,8.814722,1970-08,1978-03,2828
1837440,RIVER DUKU,YARYASA,NG,11.346583,8.3025,1973-06,1973-09,143
1837450,RIVER CHALAWA,CHALLAWA BRIDGE,NG,11.9049,8.4133,1963-08,1977-10,5226
1837451,RIVER CHALAWA,CHALLAWA GORGE,NG,11.741666,8.072222,1971-06,2005-11,12636
1837460,RIVER WATARI,GWARZO,NG,11.963333,8.4084,1963-06,1973-09,3809
1837461,RIVER WATARI,DAWAKIN TOFA,NG,12.075,8.334444,1964-06,1973-09,3443
1837462,RIVER WATARI,BAGWAI,NG,12.172222,8.155556,1973-06,1973-11,193
1837470,JAKARA,GEZAWA,NG,12.14,8.703056,1964-06,1973-10,3461
1837500,GARI,JEKARADE,NG,12.592778,8.458889,1963-06,1973-12,3886
1837501,GARI,KUNCHI,NG,12.491667,8.268611,1973-06,1973-10,145
1837510,TOMAS,BABARUGA,NG,12.316667,8.533333,1964-06,1973-09,3445
1837520,TUWARA,KAZAURE,NG,12.651667,8.410556,1969-06,1973-09,1609
1837560,MARMA CHANNEL,LIKORI,NG,12.636467,10.303883,1973-06,2004-07,11369
1837561,MARMA CHANNEL,KASAGA,NG,12.804167,10.386111,1995-09,1998-05,1040
1837570,DUDURUN WARWADE,CHAI-CHAI,NG,12.015467,9.2683,1963-06,1990-09,10016
1837580,DUDURUM GAYA,GAYA,NG,11.809783,8.88045,1963-06,1974-01,3908
1837700,RIVER NGADA,MAIDUGURI,NG,11.85,13.166667,1977-08,1977-11,158
1837701,RIVER NGADA,LOGOJERI,NG,11.685,13.313889,1977-08,1978-03,274
1837800,YEDSERAM,BAMA,NG,11.533333,13.683333,1977-07,1977-12,220
1837801,YEDSERAM,UBA,NG,10.455556,13.230556,1977-04,1978-03,379
1837810,MBULI,MBULI,NG,12.316667,14.116667,1977-08,1977-11,142
1926100,RIO PAPAGAIO,BELA VISTA,ST,1.63,7.42,1988-09,1989-08,401
1926300,RIO LEMBA,S.JOSE,ST,0.23,6.5,-,-,36
1926500,RIO IO GRANDE,MANUEL CAROCA,ST,0.12,6.65,1988-09,1989-08,401
1926550,RIO ABADE,BOMBAIM,ST,0.25,6.65,-,-,36
1926600,RIO DO OURO,BOA ESPERANCA,ST,0.33,6.63,-,-,36
1926610,RIO DO OURO,C.H.,ST,0.33,6.63,-,-,36
1926650,RIO MANUEL JORGE,PIAN PIAN,ST,0.23,6.7,-,-,36
1926700,AGUA GRANDE,LUCIAN COLA,ST,0.33,6.23,1988-10,1989-08,371
1926800,RIO ABADE,AGUA-IZE,ST,0.23,6.73,1988-09,1989-08,385
1928130,LERABA,FOURKOURA,BF,10.3,-5.38,-,-,36
1928250,LERABA,DOUNA,BF,10.63,-5.12,-,-,36
1928370,LERABA,NIOFILA,BF,10.68,-5.1,-,-,36
1928490,LERABA,YENDERE,BF,10.17,-5.07,1977-01,1977-12,401
1928625,KOMOE,KARFIGUELA,BF,10.73,-4.83,-,-,36
1928745,KOMOE,DIARABAKOKO,BF,10.48,-4.78,1977-01,1983-12,2592
1928865,KOMOE,FOLONZO,BF,9.85,-4.62,1977-01,1977-12,401
1931025,BLACK VOLTA,BANZO,BF,11.32,-4.82,-,-,36
1931055,BLACK VOLTA,GUENA,BF,11.08,-4.68,-,-,36
1931070,BLACK VOLTA,SAMANDENI,BF,11.47,-4.47,1977-01,1983-12,2592
1931085,KOU,NASSO,BF,11.2,-4.43,-,-,36
1931090,KOU,BADARA,BF,11.37,-4.37,-,-,36
1931160,BOUGOURIBA,DAN,BF,10.92,-3.65,1977-01,1983-12,2592
1931180,BLACK VOLTA,NWOKUY,BF,12.52,-3.55,-,-,36
1931190,BLACK VOLTA,KOURI,BF,12.73,-3.48,-,-,36
1931295,BLACK VOLTA,MANIMENSO,BF,12.75,-3.4,-,-,36
1931340,BOUGOURIBA,DIEBOUGOU,BF,10.93,-3.17,-,-,36
1931370,BLACK VOLTA,BOROMO,BF,11.78,-2.92,-,-,36
1931400,BLACK VOLTA,DAPOLA,BF,10.57,-2.92,1977-01,1977-12,401
1931415,KANBA,BATIE,BF,9.98,-2.9,-,-,36
1931420,WHITE VOLTA,RAMBO,BF,13.6,-2.07,-,-,36
1931445,BLACK VOLTA,TENADO,BF,12.17,-2.82,-,-,36
1931460,BLACK VOLTA,OUESSA,BF,11.02,-2.82,-,-,36
1931475,BLACK VOLTA,NOUMBIEL,BF,9.68,-2.77,-,-,36
1931535,RED VOLTA,SAKOINSE,BF,12.2,-2.02,-,-,36
1931550,SISSILI,NEBBOU,BF,11.28,-1.93,-,-,36
1931565,RED VOLTA,DAKAYE,BF,11.78,-1.6,1977-01,1983-12,2592
1931580,WHITE VOLTA,YILOU,BF,13,-1.55,1977-01,1982-12,2227
1931695,RED VOLTA,NOBERE,BF,11.43,-1.18,-,-,36
1931710,WHITE VOLTA,BISSIGA,BF,12.75,-1.15,-,-,36
1931725,WHITE VOLTA,WAYEN,BF,12.38,-1.08,-,-,36
1931770,WHITE VOLTA,NIAOGHO,BF,11.77,-0.75,-,-,36
1931785,WHITE VOLTA,YAKALA,BF,11.48125,-0.56042,1977-01,1977-12,401
1931790,WHITE VOLTA,BAGRE,BF,11.35,-0.53,-,-,36
1931815,TCHERBO,BAGRE,BF,11.6,-0.57,-,-,36
1931845,NAHAU,BITTOU,BF,11.18,-0.28,-,-,36
1931860,MOILABOUANGA,TAGOU,BF,11.15,0.62,-,-,36
1931880,SINGOU,SAMBOALI,BF,11.28,1.02,1978-01,1983-12,2227
1931890,DOUDODO,ARLY,BF,11.53,1.42,-,-,36
1931905,PENDJARI,ARLY,BF,11.43,1.57,-,-,36
1934575,GOUDEBO,YAKOUTA,BF,14.08,-0.13,1978-01,1983-12,2227
1934645,GOROUOL,KORIZIENA,BF,14.37,-0.03,-,-,36
1934680,SIRBA,BILANGA,BF,12.63,-0.03,-,-,36
1934715,FAGA,LIPTOUGOU,BF,13.18958,0.31042,-,-,36
1934890,DYAMONGOU,BOTOU,BF,12.66875,2.06458,-,-,36